station_canonical,linea,lat,lon,borough,colonia,opened_date
Observatorio,Línea 1,19.4029,-99.1942,Álvaro Obregón,Observatorio,1972-08-14
Tacubaya,Línea 1,19.4020,-99.1875,Miguel Hidalgo,Tacubaya,1969-09-04
Juanacatlán,Línea 1,19.4077,-99.1838,Miguel Hidalgo,San Miguel Chapultepec,1969-09-04
Chapultepec,Línea 1,19.4204,-99.1822,Cuauhtémoc,Bosque de Chapultepec,1969-09-04
Sevilla,Línea 1,19.4251,-99.1749,Cuauhtémoc,Cuauhtémoc,1969-09-04
Insurgentes,Línea 1,19.4272,-99.1687,Cuauhtémoc,Roma Norte,1969-09-04
Cuauhtémoc,Línea 1,19.4300,-99.1615,Cuauhtémoc,Roma Norte,1969-09-04
Balderas,Línea 1,19.4315,-99.1479,Cuauhtémoc,Centro,1969-09-04
Salto del Agua,Línea 1,19.4260,-99.1428,Cuauhtémoc,Centro,1969-09-04
Isabel la Católica,Línea 1,19.4295,-99.1370,Cuauhtémoc,Centro Histórico,1969-09-04
Pino Suárez,Línea 1,19.4260,-99.1305,Cuauhtémoc,Centro Histórico,1969-09-04
Merced,Línea 1,19.4255,-99.1224,Venustiano Carranza,Merced Balbuena,1969-09-04
Candelaria,Línea 1,19.4258,-99.1138,Venustiano Carranza,Merced,1969-09-04
San Lázaro,Línea 1,19.4313,-99.1071,Venustiano Carranza,Jardín Balbuena,1969-09-04
Moctezuma,Línea 1,19.4270,-99.0972,Venustiano Carranza,Jardín Balbuena,1969-09-04
Balbuena,Línea 1,19.4257,-99.0887,Venustiano Carranza,Balbuena,1969-09-04
Boulevard Puerto Aéreo,Línea 1,19.4236,-99.0797,Venustiano Carranza,Aeronáutica Militar,1969-09-04
Gómez Farías,Línea 1,19.4207,-99.0756,Venustiano Carranza,Jardín Balbuena,1969-09-04
Zaragoza,Línea 1,19.4144,-99.0781,Venustiano Carranza,Peñón de los Baños,1969-09-04
Pantitlán,Línea 1,19.4145,-99.0724,Iztapalapa,Jardines de Atzacualco,1969-09-04
